nrule,ndata,totaltime,time_c,COUNT,C_c,accu
4.0,6907.0,0.7531960010528564,0.4207119941711426,365.0,37.0,0.669031417402635
4.0,13814.0,1.5305438041687012,0.8429739475250244,365.0,37.0,0.669031417402635
4.0,20721.0,2.228019952774048,1.2432880401611328,365.0,37.0,0.669031417402635
4.0,27628.0,2.9922308921813965,1.6586339473724365,365.0,37.0,0.669031417402635
4.0,34535.0,3.7074859142303467,2.0865530967712402,365.0,37.0,0.669031417402635
4.0,41442.0,4.576518774032593,2.5413060188293457,365.0,37.0,0.669031417402635
4.0,48349.0,5.224670171737671,2.953193187713623,365.0,37.0,0.669031417402635
4.0,55256.0,6.13409423828125,3.382951021194458,365.0,37.0,0.669031417402635
4.0,62163.0,6.666254997253418,3.723177909851074,365.0,37.0,0.669031417402635
5.0,6907.0,1.7588989734649658,1.2445099353790283,1117.0,406.0,0.669031417402635
5.0,13814.0,3.637971878051758,2.589268922805786,1117.0,406.0,0.669031417402635
5.0,20721.0,5.839457988739014,4.154130220413208,1117.0,406.0,0.669031417402635
5.0,27628.0,7.405410051345825,5.341346025466919,1117.0,406.0,0.669031417402635
5.0,34535.0,9.101975917816162,6.5114850997924805,1117.0,406.0,0.669031417402635
5.0,41442.0,11.052616834640503,7.998950719833374,1117.0,406.0,0.669031417402635
5.0,48349.0,12.308794021606445,8.749608993530273,1117.0,406.0,0.669031417402635
5.0,55256.0,14.282232999801636,10.25897479057312,1117.0,406.0,0.669031417402635
5.0,62163.0,15.673094987869263,11.149508953094482,1117.0,406.0,0.669031417402635
6.0,6907.0,3.391418933868408,1.9687409400939941,2429.0,750.0,0.669031417402635
6.0,13814.0,6.878680229187012,4.123975038528442,2429.0,750.0,0.669031417402635
6.0,20721.0,9.869899988174438,5.860372066497803,2429.0,750.0,0.669031417402635
6.0,27628.0,13.38441801071167,7.972285270690918,2429.0,750.0,0.669031417402635
6.0,34535.0,16.696808099746704,9.81431794166565,2429.0,750.0,0.669031417402635
6.0,41442.0,20.003904104232788,11.984501123428345,2429.0,750.0,0.669031417402635
6.0,48349.0,23.200195789337158,13.860896825790405,2429.0,750.0,0.669031417402635
6.0,55256.0,27.09344792366028,16.21623682975769,2429.0,750.0,0.669031417402635
6.0,62163.0,29.59659504890442,17.661046981811523,2429.0,750.0,0.669031417402635
7.0,6907.0,4.9762797355651855,2.835988998413086,4315.0,1205.0,0.669031417402635
7.0,13814.0,10.337778091430664,5.941593170166016,4315.0,1205.0,0.669031417402635
7.0,20721.0,14.981152057647705,8.652061939239502,4315.0,1205.0,0.669031417402635
7.0,27628.0,20.52772879600525,11.857967853546143,4315.0,1205.0,0.669031417402635
7.0,34535.0,25.289630889892578,14.622912883758545,4315.0,1205.0,0.669031417402635
7.0,41442.0,30.922948837280273,18.00007677078247,4315.0,1205.0,0.669031417402635
7.0,48349.0,35.225255250930786,20.405373334884644,4315.0,1205.0,0.669031417402635
7.0,55256.0,41.47649002075195,24.211716175079346,4315.0,1205.0,0.669031417402635
7.0,62163.0,45.11092686653137,25.93660283088684,4315.0,1205.0,0.669031417402635
8.0,6907.0,8.36083197593689,4.150680065155029,7119.0,1607.0,0.669031417402635
8.0,13814.0,17.39775586128235,8.71873688697815,7119.0,1607.0,0.669031417402635
8.0,20721.0,25.26711678504944,12.829174041748047,7119.0,1607.0,0.669031417402635
8.0,27628.0,33.9509060382843,17.168763875961304,7119.0,1607.0,0.669031417402635
8.0,34535.0,41.93589782714844,21.07485008239746,7119.0,1607.0,0.669031417402635
8.0,41442.0,51.573890209198,26.13881802558899,7119.0,1607.0,0.669031417402635
8.0,48349.0,59.595215797424316,29.654135704040527,7119.0,1607.0,0.669031417402635
8.0,55256.0,67.86698627471924,34.692193031311035,7119.0,1607.0,0.669031417402635
8.0,62163.0,74.69078779220581,37.60467576980591,7119.0,1607.0,0.669031417402635
9.0,6907.0,11.439035892486572,5.377932786941528,11225.0,2464.0,0.669031417402635
9.0,13814.0,23.940200805664062,11.34525203704834,11225.0,2464.0,0.669031417402635
9.0,20721.0,33.9819061756134,16.05768609046936,11225.0,2464.0,0.669031417402635
9.0,27628.0,46.382771015167236,22.07667589187622,11225.0,2464.0,0.669031417402635
9.0,34535.0,57.03370690345764,27.152549743652344,11225.0,2464.0,0.669031417402635
9.0,41442.0,69.78787899017334,33.34883904457092,11225.0,2464.0,0.669031417402635
9.0,48349.0,79.35040163993835,37.80721473693848,11225.0,2464.0,0.669031417402635
9.0,55256.0,93.97317290306091,44.97594594955444,11225.0,2464.0,0.669031417402635
9.0,62163.0,101.44961977005005,48.36769390106201,11225.0,2464.0,0.669031417402635
10.0,6907.0,20.457097053527832,7.034832239151001,45480.0,3798.0,0.669031417402635
10.0,13814.0,41.21667504310608,14.601986169815063,45480.0,3798.0,0.669031417402635
10.0,20721.0,59.60561990737915,21.344345092773438,45480.0,3798.0,0.669031417402635
10.0,27628.0,80.75237512588501,29.225409984588623,45480.0,3798.0,0.669031417402635
10.0,34535.0,98.73848962783813,35.65137481689453,45480.0,3798.0,0.669031417402635
10.0,41442.0,121.47637701034546,43.86242198944092,45480.0,3798.0,0.669031417402635
10.0,48349.0,137.46972513198853,49.68216109275818,45480.0,3798.0,0.669031417402635
10.0,55256.0,161.19383597373962,58.49437212944031,45480.0,3798.0,0.669031417402635
10.0,62163.0,176.56649684906006,63.98385405540466,45480.0,3798.0,0.669031417402635
11.0,6907.0,39.55231833457947,11.608650207519531,127833.0,4628.0,0.669031417402635
11.0,13814.0,78.13576173782349,24.181663990020752,127833.0,4628.0,0.669031417402635
11.0,20721.0,112.90003395080566,35.53322792053223,127833.0,4628.0,0.669031417402635
11.0,27628.0,153.21355295181274,48.7166211605072,127833.0,4628.0,0.669031417402635
11.0,34535.0,186.2629177570343,59.3915069103241,127833.0,4628.0,0.669031417402635
11.0,41442.0,227.96571111679077,73.08871507644653,127833.0,4628.0,0.669031417402635
11.0,48349.0,258.074903011322,82.61864924430847,127833.0,4628.0,0.669031417402635
11.0,55256.0,301.9755609035492,97.2421498298645,127833.0,4628.0,0.669031417402635
11.0,62163.0,329.28192710876465,105.8519458770752,127833.0,4628.0,0.669031417402635
12.0,6907.0,55.43737602233887,14.752028942108154,201981.0,6474.0,0.669031417402635
12.0,13814.0,106.22531771659851,29.966845989227295,201981.0,6474.0,0.669031417402635
12.0,20721.0,153.06398582458496,43.90379810333252,201981.0,6474.0,0.669031417402635
12.0,27628.0,206.8183240890503,60.26913285255432,201981.0,6474.0,0.669031417402635
12.0,34535.0,250.80696296691895,73.42057514190674,201981.0,6474.0,0.669031417402635
12.0,41442.0,308.3466360569,90.86354207992554,201981.0,6474.0,0.669031417402635
12.0,48349.0,348.0676929950714,102.69061398506165,201981.0,6474.0,0.669031417402635
12.0,55256.0,408.3358862400055,120.83697724342346,201981.0,6474.0,0.669031417402635
12.0,62163.0,445.1377878189087,131.33753085136414,201981.0,6474.0,0.669031417402635
